Times,pa/EUR-USD,pa/GBP-USD,pa/USD:SOFR,pa/GBP:SONIA,pa/EUR:ESTR,pa/EUR:EURIBOR1M,pa/EUR:EURIBOR3M,pa/EUR:EURIBOR6M,pa/EUR:EURIBOR12M
-0.994635,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.991895,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.989155,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.986416,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.983676,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.975457,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.972717,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.969977,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.967237,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.964498,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.956279,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.953539,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.950799,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.948059,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.945320,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.937100,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.934361,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.931621,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.928881,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.926142,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.917922,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.915183,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.912443,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.909703,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.906963,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.898744,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.896005,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.893265,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.890525,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.887785,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.879566,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.876826,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.874087,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.871347,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.868607,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.860388,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.857648,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.854909,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
-0.852169,1.0652,1.2180,0.043066,0.034214,0.018893,0.018753,0.021412,0.026986,0.032974
